(fftw-3.3.4 fftw_wisdom #x3c273403 #x192df114 #x4d08727c #xe98e9b9d
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xe9fb792b #xddcfaed8 #x35529527 #x003a4b2f)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x7ce171e2 #xd6d106e7 #x17450f79 #xfa9bee99)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xf980566b #xb0490729 #x83488fd8 #x4c4dc051)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x6b51cb22 #x63e3f451 #x3af0ef29 #xa029ca22)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2b596d72 #x797825ff #x5432542f #x4e7cd784)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xfc316735 #x86485cc6 #xd92a468e #x1a1e0698)
  (fftw_codelet_r2cf_2 2 #x10048 #x10048 #x0 #x055f68ee #x109fc123 #x55f761d7 #xb3cf78c3)
  (fftw_codelet_n1fv_14_avx 0 #x10048 #x10048 #x0 #x9ba92287 #x04bcb4fd #x3c1b53b2 #xcc27b89d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd7524e53 #x7558cffc #x290239e6 #xaacaf8f3)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x9d0a5ce7 #x5bd1987d #x5cee276c #xf36b9a11)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf936510d #xb6224993 #x248da47b #x7d69aee0)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8ca3eba8 #x1f45fd17 #xd80c8217 #x5be4e838)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x26a2dc94 #x26ccb881 #x542e9230 #x58104267)
  (fftw_codelet_n1fv_16_avx 0 #x10048 #x10048 #x0 #x1a603165 #x2b8734a8 #x3a15e3e9 #x1266c8ef)
  (fftw_codelet_n1fv_6_avx 0 #x10048 #x10048 #x0 #x61fefd87 #xc71199ef #xea1061ef #x52240a03)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x3749dfef #xd64da24e #x3130a405 #x4e68b4df)
  (fftw_rdft2_vrank_geq1_register 0 #x40 #x10048 #x0 #x6782923d #x8a96c9b0 #x63e0b4ef #xd1f6c6ce)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x18d2ae1d #x48bda295 #xdf298579 #x9ccbb1e4)
  (fftw_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #x5ed6204d #x8dac6417 #x07e49704 #x46a0214b)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x80c9b39f #xadb41658 #x489711bb #x38f7483c)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #xdc06485a #xca1bc18a #xeb78d192 #x72334ed7)
  (fftw_codelet_t1bv_6_avx 0 #x10048 #x10048 #x0 #x770cb8c1 #x9483e8c7 #xa6fff6f8 #x29468854)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0fc8aabe #xd76fbd4a #x6f9b73f6 #x13e3ea04)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #x3476a61d #x5c420a5f #x7c790aeb #xf28b6563)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x79f5224b #x7ccd854b #x030c5d04 #x9d8b07b3)
  (fftw_codelet_t1buv_7_avx 0 #x10048 #x10048 #x0 #x2eca8649 #x23b646ac #xa78d6f29 #x937a0a70)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x270c9b3d #x98b30e62 #x9b430434 #x0bf27da9)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x474a121a #xfbcd5d3f #xb7262695 #x7eea91be)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdc443807 #xada469be #x154ac84d #xc86494de)
  (fftw_codelet_n2fv_14_avx 0 #x10048 #x10048 #x0 #x53c738fe #x91bf75f5 #x1c9ee69e #x5bb441ff)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x266592c9 #xfa04bf6f #x255cf879 #x5ded1f36)
  (fftw_codelet_t1fuv_7_avx 0 #x10048 #x10048 #x0 #x213a0a7f #x37ede23e #x620e40cd #x9ffe2ec6)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xa2e67acc #x655bdabd #x475a1cf6 #xb5768524)
  (fftw_codelet_t1fv_5_avx 0 #x10048 #x10048 #x0 #x4e4cb4a6 #x7e0276be #x7294efa9 #xde800eee)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x8be6458e #x4637e4da #x3e9d64f2 #x8e0f5e4c)
  (fftw_codelet_t1fuv_3_avx 0 #x10048 #x10048 #x0 #x739c0587 #xa0e41d75 #x275526c4 #x638f7260)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x73f237ec #x4725959d #xa221f82c #x051c1515)
  (fftw_codelet_n1bv_15_avx 0 #x10048 #x10048 #x0 #x8a9c7a74 #xc0640d7b #xd10d3e1d #xc7052331)
  (fftw_codelet_t2fv_5_avx 0 #x10048 #x10048 #x0 #xeb8fc935 #x1f3fd879 #x8a50fdbe #xbe3c04ae)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x89084e72 #xff3a84f1 #x55360ecd #x37587a57)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xf9c228ae #x0b2493f4 #x1b83d198 #x5a83ed42)
  (fftw_codelet_t1fv_12_avx 0 #x10048 #x10048 #x0 #x60a31cf8 #xb1bce6b6 #x4979e7e4 #xc3394825)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xacd723cd #xf218f307 #x69634f43 #xd3181fa2)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x5a52847f #x1bab6ff0 #x50be6d86 #x8ebc54fa)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x5cb178c3 #x4f9577a5 #x1e14917b #x72e41489)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xa7ce3d36 #x7dfda3ae #xc1bed92e #xed3e3024)
  (fftw_codelet_hc2cbdftv_4_avx 0 #x10048 #x10048 #x0 #xacf9fcc1 #x48090481 #x793ec165 #xb9eb94fd)
  (fftw_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #x219e9b43 #xedb05d37 #x06bb07a3 #x4fcb0c33)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x2e81a049 #x0f24a7ea #x4f46e86a #xa2b55e60)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x52615806 #x3c87afc3 #x5911e351 #x1131e9fc)
  (fftw_codelet_n2fv_6_avx 0 #x10048 #x10048 #x0 #x81465ce1 #x347fe511 #xd18d6937 #x60ad9079)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x6eeaa29a #xcf153c8c #x4e22e1c4 #xabf3fc87)
  (fftw_codelet_t1fv_3_sse2 1 #x10048 #x10048 #x0 #x390bead8 #x6a73582e #x87b7315a #x95a63b24)
  (fftw_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #x14898729 #x79916501 #x77bc0024 #xf11278ad)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6329b5ff #xb3e5cffd #x9386ff79 #x2f016c8b)
  (fftw_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #x7a57026f #x922d68ce #xb0d0ffb4 #x25d54fb8)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x40 #x10048 #x0 #x3d7bac8f #xf7901ae5 #xfc0346d9 #x31bdb1a4)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xea1aac77 #x77dc6e6d #x83d413ec #x1dd99b35)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xb74cf3b7 #x7765f2f8 #x4a749980 #xd25c830f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x57a28804 #x79b277ab #x68be483b #xf398c3c0)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x115540c9 #xb7132f47 #x04bfa0f3 #xafdd0125)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xc663c284 #x764254fb #x0aa65f17 #xb18624ce)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb21cac07 #x240d92d2 #x01695159 #x7f08d50c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x82248dfc #x9c91f4e7 #xa7fd3753 #xe9a3a020)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xda1b1c77 #x59de9687 #x52b38e63 #xabccc93d)
  (fftw_codelet_t1fv_6_avx 0 #x10048 #x10048 #x0 #xf937658f #x6c760955 #xd8d5aada #x0f184c22)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x85e2073f #x464d0f58 #x46e46487 #xf47553c2)
  (fftw_codelet_t1bv_8_avx 0 #x10048 #x10048 #x0 #x0396c482 #x782249d0 #x3cf8ec27 #x864cc913)
  (fftw_codelet_n1fv_12_avx 0 #x10048 #x10048 #x0 #xf3362526 #x8b79bb0c #x10019046 #x79c739a4)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xa987fe12 #x9caa639b #xef71370c #x223642c8)
  (fftw_codelet_r2cb_12 2 #x10048 #x10048 #x0 #x54211ba5 #x64ce9f9b #x92e422b0 #xc6f62447)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8b2e9436 #xb0537de7 #x0d416346 #x30b6e42d)
  (fftw_codelet_r2cf_9 0 #x10048 #x10048 #x0 #xabf2b4a2 #x655da400 #x0441f386 #x9163c686)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x3408388e #x773c5a4b #xd9a0859d #x88ff987d)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x00c58c17 #xe07fd9d4 #xb36b09fd #x84b16cdc)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xabf1a06a #xdfc72712 #xfad0f130 #x70d838b7)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x1a50df3b #xd436db53 #x559a2b1c #x8b43f22f)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa0add2e0 #xdddfce07 #xf268805e #x7c5be0a9)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x5e5df369 #x7384bbd5 #x7b2cae19 #xa391312d)
  (fftw_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #x5ca3c42b #x254efa86 #x39d6ff42 #xb52dfead)
  (fftw_codelet_n1fv_7_avx 0 #x10048 #x10048 #x0 #x2381cb6a #x2a728c47 #x5a9368cc #xa9352651)
  (fftw_codelet_t1fv_3_avx 0 #x10048 #x10048 #x0 #xb3536e7d #x572a3465 #x8ff49254 #x566c9cc2)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x02e31381 #xfdd14dbd #x0f4f8661 #xd07dd050)
  (fftw_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #x0a0bd5a8 #xa7502429 #xffc79d9f #x64edde85)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x6ebd5111 #x4d587f19 #x1385bc33 #x9a7083df)
  (fftw_codelet_t1bv_15_avx 0 #x10048 #x10048 #x0 #x4bd49d17 #x6224bdf1 #xdffff95c #xa06cc929)
  (fftw_codelet_t1bv_6_avx 0 #x10048 #x10048 #x0 #x109d76cf #x1a1f7710 #x7a11ad1e #xae3277a9)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe047e235 #x21036447 #xa66324f0 #x4fc14113)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x80d9367e #x92b98ae6 #xd08852eb #xd6d70cfb)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x683ccff9 #x78ccc47c #xe7a85ba7 #xac62f5fb)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x05824303 #x9f655021 #x053b1e52 #xb14e4172)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x8f5342db #x4988b217 #x9ded7c02 #xebd5da01)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x7ec81bc8 #xb25537e8 #xbe3b0345 #x7be8daf5)
  (fftw_codelet_n1bv_25_sse2 0 #x10048 #x10048 #x0 #xbffdafdb #x1ef18ac9 #x93c7145b #x3918fcd9)
  (fftw_codelet_q1bv_2_avx 0 #x10048 #x10048 #x0 #xe5f5fa6a #xff240178 #x3a6a1428 #x9d4a5642)
  (fftw_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #xae48452c #xd0d306cb #x1602c106 #x7f98cdab)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x8dac7fc7 #x05eede2e #xae1a9a39 #xd012986c)
  (fftw_codelet_t1fv_3_avx 0 #x10048 #x10048 #x0 #xe2227068 #x7268efad #x173fb1e6 #x00e9eb08)
  (fftw_codelet_t1fuv_5_avx 0 #x10048 #x10048 #x0 #xffec57a0 #x3e4a6504 #x9eb7877b #x19029fb8)
  (fftw_codelet_t1fuv_7_avx 0 #x10048 #x10048 #x0 #x617f3c3f #x919aebc4 #xdfe8a16c #x85570db0)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x349c0c40 #x01865254 #xce0f87d9 #x25f0b847)
  (fftw_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #xb0c9a496 #x4b5eb66e #xf06ff0de #x2dfadf64)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x52211bf8 #xd61c9437 #x219c0e27 #x0216a2ba)
  (fftw_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #x4cb8f680 #xed688a0f #x9492e18a #xfcbc088c)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xd8d04860 #xa47de76e #x5d3c6e9c #x4a383cfe)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7a7875cc #x0be94792 #xb8f53c7e #xcf2499dd)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x028ef037 #x249d3a65 #xdb5cf5a5 #x69ee372f)
  (fftw_codelet_n1fv_12_avx 0 #x10048 #x10048 #x0 #x1e5a98c7 #xd8a64669 #x3fedc8b4 #xde87159e)
  (fftw_codelet_hf_7 0 #x10048 #x10048 #x0 #x08575015 #x0afc1f05 #x5d286b63 #xb637c92b)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x16029dcb #x71948517 #xc416a006 #xb487f216)
  (fftw_codelet_n1fv_12_avx 0 #x10048 #x10048 #x0 #x69ad3123 #x033910ff #xe20d7ae6 #x3c266180)
  (fftw_codelet_n1bv_7_avx 0 #x10048 #x10048 #x0 #x3f5fe0ea #xbbbbddd4 #xbed64afa #xa1a42361)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x6acb3d47 #x1fb65687 #x70ac7e9c #x5960d594)
  (fftw_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #xe7845ac9 #xfaace0ff #x569c7a36 #x89ad62f2)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x40 #x10048 #x0 #xa6dbace8 #x1b1d3470 #xc6de11b3 #xc0c22833)
  (fftw_codelet_hf_7 0 #x10048 #x10048 #x0 #x907707ad #x46a99f2b #xe8c2fd5a #x4eb7b89d)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x90ad3d73 #x3b655e80 #xf23b336f #xc602113e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa69f7745 #x31ee49f8 #xc315f462 #x2f62ddde)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x65835a4e #xbbf90167 #x37015e0d #xb49961e5)
  (fftw_codelet_n1fv_14_avx 0 #x10048 #x10048 #x0 #x6a588a98 #xa6fd59ba #xc917f497 #xe6d6c11d)
  (fftw_codelet_t1bv_3_avx 0 #x10048 #x10048 #x0 #x3487fa77 #x9d532b5c #x6f16a023 #xd0699b51)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd5b76a51 #xf2e47b5b #x4c53e329 #x9d9e5abe)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x194911d9 #xa4cc813a #x6fa3bc12 #xbcc9bbc1)
  (fftw_codelet_t1buv_8_avx 0 #x10048 #x10048 #x0 #x0c176b88 #x47b1df4f #x992144f4 #x52acd801)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xc6f82658 #x33ed0e11 #x2635f5d5 #xd73d3004)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5b7b7bd6 #x4bfa323d #xc5a259c2 #xc35ed7e5)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xa16847bd #xa0c79ee0 #x244981d6 #x1d0ddebe)
  (fftw_codelet_r2cf_2 2 #x10048 #x10048 #x0 #xb4317ef1 #xeae09e3b #xcca06ae0 #xe2d9376c)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x6ddbf9b3 #x5e79fa47 #x3d99004a #x90f9b07e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x146c00dc #x8ea952ff #x693d9d85 #x5023f0e8)
  (fftw_codelet_t2bv_4_avx 0 #x10048 #x10048 #x0 #xfd7e469c #x9de87368 #xe6cfaac6 #xfa6aa08d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdef70c32 #x576849b5 #xf7a64369 #x6b6026bf)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x71a5020a #x16004da6 #x2baa9517 #xd86492cc)
  (fftw_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #xc90dced1 #xc870c480 #x01617cdd #xdec64c8b)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x76a36938 #x2d2343a2 #x95eb0bbb #x9c251a0c)
  (fftw_codelet_t1fv_6_avx 0 #x10048 #x10048 #x0 #x0208648d #x059cb1ce #x1b4edbec #x276dfb93)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x8f8c7b42 #x791c370e #x4fec20f2 #x60435367)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x64e8436b #xa4e559ec #x88ea45c4 #x964f5503)
  (fftw_codelet_t1bv_3_avx 0 #x10048 #x10048 #x0 #x2d641c26 #xb36c0cac #x8ce402bb #xf04abd19)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x1f1c8e40 #x7e28d7e0 #x060fb23a #x513d551d)
  (fftw_codelet_t1fv_4_avx 0 #x10048 #x10048 #x0 #x63df28b4 #x8dcf1099 #x57da7d15 #xef60c323)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9d0ef9ef #x5a0e15a0 #x04c5412b #x334186ec)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x2d9f74d7 #x25432b6e #x0b48c7cb #xc2f44730)
  (fftw_codelet_t1buv_5_avx 0 #x10048 #x10048 #x0 #x4cc4f45b #x7e92ebd5 #x61348c41 #x3cfa8e9d)
  (fftw_codelet_t1fv_15_avx 0 #x10048 #x10048 #x0 #xab49f289 #x355a403c #x22d8d107 #x666972bf)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x55946673 #x2b62a719 #x235c03a2 #xed666c91)
  (fftw_codelet_hc2cfdftv_6_avx 0 #x10048 #x10048 #x0 #xdc4b57b6 #x7aaa9af7 #xdbc9c44e #x8cc83e6d)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x6eb40c3d #x35142bb3 #xcf2fdafd #x05d7ed8c)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x05e01161 #x11e488d5 #x5bc79fe1 #x70fe681d)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x631598e3 #x91a66900 #xb56a14b3 #xd2bfc636)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x992d955e #x5f8f969a #xcf853a44 #x48261511)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x27dcd6e7 #xe50d3723 #x9a3ffbf9 #xc39453d4)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x40 #x10048 #x0 #x51f5b632 #x64741f87 #x48fd97b0 #xf0ccd6d5)
  (fftw_codelet_hc2cfdftv_2_avx 0 #x10048 #x10048 #x0 #x3ed13b77 #x0bc13ecf #x414b8c28 #xcab8a9cd)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe4a71571 #x05378302 #x31bae9c2 #x5c435702)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xbc967bad #xf05ca6c3 #x8d7fa120 #xf7e266d5)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x3539ec53 #x878b1817 #x0bd7dad7 #x69ab1c12)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xce00ccbc #x941b46db #x608443d0 #x04c927c2)
  (fftw_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #x1fef36d7 #x8c984f7e #x6127082d #x92774be8)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1c64d540 #xa240933a #xd567db5a #x0990af0c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb7142a43 #xbedce23e #x9d10e2ab #x0a15b8b5)
  (fftw_codelet_n1fv_15_avx 0 #x10048 #x10048 #x0 #xd042b9cb #x291e3893 #x3d64ab9c #x28f1876d)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xa4415f3b #x5e1210f3 #x6ee8ca71 #xf58a4f06)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xe7986ced #x6cbea6bc #xc228e383 #xaa122f31)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x502c02da #x8a6be1aa #xccd65f52 #x159c3c5b)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x1e8a0331 #x163ddfc2 #xa662704a #x0f01df05)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xdd3b2cec #x090b59f8 #x2f6a504b #x183b6a98)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x80f7600a #x431dd9cf #x7353054c #x3632c728)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x97b6175e #xac0a8b7c #x11620876 #xfeb00203)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x0ca89db7 #x5a74eb19 #xe4fee0e4 #xdf2a9f05)
  (fftw_codelet_t1bv_10_avx 0 #x10048 #x10048 #x0 #x4283526b #x9bdf52d5 #xbc93e8d7 #x0890c116)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x73fd5544 #x505c1f97 #xdef14763 #x0c70b033)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x4cf3011a #xc812fc9f #x416f52e7 #x214a3b77)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #x553f5f9e #x545f7027 #xf5fd34f6 #x6dfcdf3a)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x36a8abde #x8ff0aa4d #xc25e884b #x5be699ab)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xbfb3a417 #x36d258e5 #x26fee1c6 #xebdc55ce)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf56ba0ec #xe3986670 #x43319907 #x0ba670ce)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x83114eb1 #xa83a6e60 #xb832ed8a #x828d4348)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xb3a761af #x6754c7de #x74d8f0aa #x954fce56)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x43746059 #x12551400 #x797707b8 #xf32f9720)
  (fftw_codelet_n2bv_16_avx 0 #x10048 #x10048 #x0 #x7bfaa060 #xeaad1582 #xc4cf5c05 #x52c6ad2a)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6d892bff #x99d78e83 #xd5fd72da #xba0fceb4)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x77b23f48 #x4fb42e83 #x5c834c64 #x5aa29da5)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xa7f08dfc #xc47c89cc #x420b7fa6 #xb24b7675)
  (fftw_codelet_t1fv_4_avx 0 #x10048 #x10048 #x0 #x5a261075 #x1667deca #x2b8bcbc3 #xc8af28e9)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xc5186556 #x3f972da7 #xe8e3423e #x9e21bfcf)
  (fftw_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #x4a62b9c2 #x74012546 #xdf25f498 #x8f15edf1)
  (fftw_codelet_t1fv_20_avx 0 #x10048 #x10048 #x0 #x27e7f170 #xbf636dc1 #x4dd211f1 #xc2e9b102)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x8e3384d8 #xf2228ec1 #xa8229dac #xda8b8dfd)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #x228e440c #x76b9543f #x94fbd943 #xd0b16c08)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa33f2b04 #x1cfb7fb1 #x2a8f8028 #xc2a66cb4)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x742a2148 #xc21723f2 #x1ebdd6c7 #xf967722f)
  (fftw_codelet_n1bv_15_avx 0 #x10048 #x10048 #x0 #x9a6cc4a7 #x498e4e3e #x0f55f84c #x94a2965f)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xddb62d4c #x3515f1cd #x856d4b87 #x3b5f5e1e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x17949638 #x69cf8c35 #x69be25f5 #x19c62fb1)
  (fftw_codelet_n1bv_15_avx 0 #x10048 #x10048 #x0 #xa3fd1399 #xd4b5799a #x065e1598 #x64aa2051)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x15926b8c #x0a4b9fd3 #xe0cdcb01 #xdbfab865)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x92d0f5c4 #x6e9f5762 #xc0d9e0d4 #x21ceac87)
  (fftw_codelet_n1bv_14_avx 0 #x10048 #x10048 #x0 #xa52ad720 #x977350d6 #xb34578e5 #x0be6ae3b)
  (fftw_codelet_n1bv_14_avx 0 #x10048 #x10048 #x0 #x683e14e1 #xb8c87986 #x73dae8c9 #x62ef3c98)
  (fftw_codelet_t1fv_15_avx 0 #x10048 #x10048 #x0 #xf594d908 #xfa55b93b #x7c5b8690 #xb7a6b3db)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x882a3569 #x4df67424 #x08d3530b #xeea36559)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xaba381ee #xc63d473a #x0c55dc46 #x28d10c8e)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #x27f96c7f #x9bc621c4 #x06b5d6ea #x5048684c)
