(fftw-3.3.4 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_codelet_t1_5 1 #x10048 #x10048 #x0 #xaf834d7d #x565b410f #x5d643786 #xdeae7e66)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3bd24008 #xccb127b4 #x49198a8e #x2d1d1fba)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x15e6ddc8 #x0198e15a #x87406307 #x474afe48)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xd9ca4049 #x6d12c511 #x0c1878f4 #x41316159)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xc2b75c09 #x42fd971b #x2cfe4299 #x92be880a)
  (fftwf_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4154ab32 #x4ed681f3 #xdf068409 #x95c8a938)
  (fftwf_codelet_r2cf_5 0 #x10048 #x10048 #x0 #x00845c7f #x0fab698b #xf5a80f54 #x60afcba3)
  (fftwf_codelet_t1buv_5_sse2 0 #x10048 #x10048 #x0 #x2f2550a4 #xd395dbda #xc29640d9 #x8998f610)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa0d36083 #x3b8defef #x95ddddac #x491e77c7)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x5e864678 #xf2835f21 #x0d894105 #xd476b9c6)
  (fftwf_codelet_n1fv_12_sse2 0 #x10048 #x10048 #x0 #x85c42073 #x96f30704 #x42c59449 #xc5b51ad7)
  (fftwf_codelet_n1fv_20_sse2 0 #x10048 #x10048 #x0 #x39d2dc63 #xc223d403 #x6b701d0b #x112f46a4)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x97109df2 #xd3af23d7 #x223f3211 #x2e9695d2)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xaea4052b #x63f84629 #x1439dbbf #x5143b85e)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x8aa32f52 #x1717d887 #x05bd7783 #xd995ad0f)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6397b917 #xe2d03034 #xade49899 #x446f3aad)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7ec00447 #xcaa80669 #x1a3627e6 #x7737cdd5)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xded94ed1 #xc0ddc8d0 #x4e6e3976 #x09a11439)
  (fftwf_codelet_t1bv_9_sse2 0 #x10048 #x10048 #x0 #x689e8a4d #xa2d660c4 #xb4793f3d #x628a3c15)
  (fftwf_codelet_t1bv_4_avx 0 #x10048 #x10048 #x0 #x2cd76051 #xf539e682 #x7d69f076 #x616fbaef)
  (fftwf_codelet_n1fv_12_avx 0 #x10048 #x10048 #x0 #xc51a5703 #x5c3c61e8 #xe3fb422c #x1fd6eec9)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x199ad7f6 #xaa20c2ea #x82489c12 #xaae962d9)
  (fftwf_codelet_t1bv_5_avx 0 #x10048 #x10048 #x0 #xbfc3a140 #xf55cce8e #x45eb4a5b #x754a4201)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x7a716f23 #xd50f044e #x5e86ad87 #xa7a63471)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x3fc8d211 #xca0a0589 #x076d03e9 #x4bffe1d2)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x501b17d3 #x576bb0d4 #x7b3c8941 #x8871a5c6)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x7aff4b93 #xa592c622 #x1d1dab6d #x95b5143f)
  (fftwf_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #xb8bcc091 #xe5a18e06 #x433a6afc #xc30e54bd)
  (fftwf_codelet_r2cf_20 2 #x10048 #x10048 #x0 #x03178e71 #x02b3ad2e #x20284af5 #x3dd4a6b4)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xa4efa8cf #x927aa64b #xb38bff30 #x52c2d097)
  (fftwf_codelet_n1bv_8_sse2 0 #x10048 #x10048 #x0 #x234a8265 #x995e38ec #xc9412a48 #x74a29e37)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #xedceb800 #x3f8c5a23 #xd2a629bc #xd922c48c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x664cfca9 #xf151a058 #xa4399bcc #xa192067b)
  (fftwf_codelet_r2cf_6 2 #x10048 #x10048 #x0 #xf46b548e #x2884f089 #x74758a7f #xc715c26d)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xec48ee97 #x5d45ac07 #x1536cf58 #xd5c608c6)
  (fftwf_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #x4bd4bde3 #x20ecb939 #x297a123d #x89268788)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd4e97947 #x5fda5d50 #x89371071 #x51510d26)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x635d2370 #xf6f08c27 #x3833f732 #x3b12903d)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x6ca8850b #x4fbd4527 #xed62ef4f #x74ea29f8)
  (fftwf_codelet_n2bv_14_avx 0 #x10048 #x10048 #x0 #x2ab9aa17 #xe424a7a7 #x445b3b61 #xc2e14de5)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9edea45f #x73054179 #x10c024b1 #x0773313d)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xa538df0f #x1ac3b76d #x65d96873 #xb85f611e)
  (fftwf_codelet_n1fv_6_avx 0 #x10048 #x10048 #x0 #xed89e0c7 #x45af4a63 #xc14f7f88 #xe8307e87)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #xb4b286c7 #xce5e36b0 #x17eaa38d #x9f5af731)
  (fftwf_codelet_n1bv_6_sse2 0 #x10048 #x10048 #x0 #xcd5c7733 #x67a34314 #x25c31792 #x712b7d7e)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5df7fe09 #xf7b8c804 #x6424bf1e #x954bd91b)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #x0d78c294 #xe6acc11e #xeab17913 #x9b09b97f)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdd91c491 #x1e2c05c7 #xf93be901 #xe4575635)
  (fftwf_codelet_n1bv_12_sse2 0 #x10048 #x10048 #x0 #x029657ee #x43c10198 #x3af9140c #x9c8828e7)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x9d13f9e7 #x98ebf739 #x43a3c1b4 #x9dfca3aa)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #x174d8ccb #x9b72827f #xc9d8437f #x077502c2)
  (fftwf_codelet_t2bv_20_avx 0 #x10048 #x10048 #x0 #xfaf10da2 #xc264c707 #xc16bda76 #xdf8079f9)
  (fftwf_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #xecc3cfc2 #x9c86d0eb #xf44b996c #xf8940f0e)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x377cdfed #x8277e7cc #xe220102e #xf0b9b548)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x133e99bb #xc22ac938 #x48a5daca #x6c1bcd5e)
  (fftwf_codelet_t1fv_8_avx 0 #x10048 #x10048 #x0 #x99aeff2a #xf5a0fb58 #x9d074a2f #x160dbef8)
  (fftwf_codelet_t2bv_20_sse2 0 #x10048 #x10048 #x0 #x4e2329cb #xd98a2e6f #x7cba315c #x8c49dea3)
  (fftwf_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xbdaaa874 #xdcf8b2e0 #x59f26c9c #x88413ec3)
  (fftwf_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #x4ff037f7 #x6cab720a #x92b9199a #xd8096477)
  (fftwf_codelet_t1fuv_4_sse2 0 #x10048 #x10048 #x0 #xe06f2811 #x10d99bf0 #x67c3357c #x92374469)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x10cae3fa #x3cd57bd2 #x792111f9 #x6e42ecd5)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x23b30f65 #xb4fbd3a7 #x3f7e2807 #x80db3dfd)
  (fftwf_codelet_n1fv_12_sse2 0 #x10048 #x10048 #x0 #x2f37be9c #x65c75b62 #x8f68eed9 #x35e69866)
  (fftwf_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #xff0da9b6 #xa7114e5d #x3beca6ce #x3ce517f5)
  (fftwf_codelet_r2cf_3 0 #x10048 #x10048 #x0 #x49c83d80 #xbbf752a9 #x0f6c11ab #xbe624c40)
  (fftwf_codelet_n1fv_14_sse2 0 #x10048 #x10048 #x0 #x915b635f #xf48109a8 #x17a38923 #x71a96c18)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #x53bfb946 #x3ac89699 #x6030e96e #x05305dc1)
  (fftwf_codelet_t1buv_5_sse2 0 #x10048 #x10048 #x0 #x4d4889a2 #x51e0c6ba #x90a253b9 #x23b1c078)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x78fb2e4d #x9981a17a #x6e6fdae5 #x98b9acad)
  (fftwf_codelet_hb_7 0 #x10048 #x10048 #x0 #xb34dbadf #xcd0de00f #x6aee71a4 #x94c4b374)
  (fftwf_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2f821330 #x87c4ae46 #x2917e153 #xdc2a27c5)
  (fftwf_codelet_t1buv_4_sse2 0 #x10048 #x10048 #x0 #x1e363b31 #xd2603296 #x92206e0a #xb386f07b)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6d72f1f9 #xfd7aad40 #xee4825a1 #xdfcc45bf)
  (fftwf_codelet_n1fv_25_sse2 0 #x10048 #x10048 #x0 #x75b81357 #x05dcee9d #x45b06a71 #xe2b8d63d)
  (fftwf_codelet_hf_3 0 #x10048 #x10048 #x0 #x719f3336 #x8e2c6d0f #xc505325c #x66c5c0d1)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa73446b1 #xc221c4e5 #x765321da #x216e5d10)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xf41cc0c0 #x07d8322d #x5be701d8 #x9ff96e70)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3b2e5834 #xea7e5cee #xe0e0b8a0 #x6f6bf990)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x0d11c5c1 #x26cc5347 #x69cda911 #x156d09ed)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x47b115aa #x2919d598 #x3ce8e39f #x0c747c35)
  (fftwf_codelet_n1bv_15_sse2 0 #x10048 #x10048 #x0 #xf83d94f5 #xf7844420 #xd72c1f57 #xf70274c1)
  (fftwf_codelet_n1bv_13_sse2 0 #x10048 #x10048 #x0 #xc8989d9c #x2dfe3f93 #xc7a1823d #x043a9001)
  (fftwf_dft_vrank_geq1_register 1 #x1004a #x1004a #x0 #x5b62dc16 #x06ed633e #xe1e12fc0 #x40645fa6)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x5807d037 #xabc3434d #x807f3d7c #x94d5329d)
  (fftwf_codelet_n1bv_7_avx 0 #x10448 #x10448 #x0 #xe67c71d7 #x352afae8 #x464644b4 #xca3e27c8)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xdcb888ae #x146b9d63 #xcb6eb1dd #x4745617d)
  (fftwf_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2238b57d #xab09027d #x1d0abc18 #x4075627b)
  (fftwf_codelet_t1fv_2_avx 0 #x10048 #x10048 #x0 #x26957606 #x9df339b7 #x2ed36f00 #x1d224347)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdf9c15c8 #x8e1b9042 #xa95c9c1b #x46ee9ac1)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #x4ea94a9c #xb8a2ecd0 #x69f0b65c #x8260e24d)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x212d4485 #x593f302c #x449b3efe #x4907f751)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #x8cdef9b5 #x9545a9e5 #x71cb406e #x23c08f5d)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x8cfd8b3d #xd2577997 #x99bcc058 #xbe887230)
  (fftwf_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #x56e022d6 #xa7f3cbe8 #x9961cc55 #x119d42f9)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xddc336c2 #xaea83f57 #x0961888f #xa5126255)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x4ac4598f #xb33e798f #x0779c385 #xd31b2bfd)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xadace9bd #x82a8ddb9 #x3d569725 #xa7346066)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe2ecd97f #x9d640e03 #x8621bf11 #x4adada16)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xc742d89b #xfda7dc3b #x9d631438 #xe702ce77)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x7c479330 #x14ad953b #x5814f45c #xd7dacc24)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x210a92fe #x0c87bcbb #x018b03c4 #x0050386b)
  (fftwf_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x9f60ad07 #x3f45be8f #x1ff9338e #x478a7540)
  (fftwf_codelet_hc2cfdftv_32_sse2 0 #x10048 #x10048 #x0 #x80a813c0 #x5e765fb0 #x0b3a3adb #x1eb2a844)
  (fftwf_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #xc0a1dfe1 #xa2496601 #x6ca49fc8 #x2a4cc0dc)
  (fftwf_codelet_n1fv_64_avx 0 #x10048 #x10048 #x0 #x7475fb6e #x130496fc #xa32c724a #xb2909926)
  (fftwf_codelet_r2cf_32 2 #x10048 #x10048 #x0 #x404eb14f #x3ea44a34 #xc1f75c51 #x8b789cd9)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x89961b21 #xfb221187 #x78ed75b9 #x3807a02d)
  (fftwf_codelet_t1fv_4_avx 0 #x10048 #x10048 #x0 #xa2da24d5 #x5bcbf351 #xaf1ae990 #x06a18eff)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x00cd9739 #x8cb23f03 #x83da54df #x6e928a98)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x86a697d3 #x0addb644 #x8134e419 #xc8b87c97)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x1b77dc50 #x227f8761 #x0b32880b #xdda80aee)
  (fftwf_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #xf3df54c4 #x506d7513 #x3e7626bb #x48dd7339)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2db87a02 #x1318fd86 #x5b1a50bc #x9858c45d)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x4cb7352d #x986b015b #x74dcc2fc #x1b2ff074)
  (fftwf_codelet_n1fv_10_sse2 0 #x10048 #x10048 #x0 #xd93e552e #xb0f9f113 #xb5dda719 #x1a8b0b2e)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x703f2e5b #x9d320493 #x73bc1e05 #xfa8a2de9)
  (fftwf_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #x7139733c #xecd82c79 #xdeea5367 #xee1f6895)
  (fftwf_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #x9ed02a3b #xaa73a370 #xa94c6423 #x1a9b8efc)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb8b51ad2 #x44ea59dd #x867621c6 #x5948cd20)
  (fftwf_codelet_t2fv_16_avx 0 #x10048 #x10048 #x0 #x704e835b #x3bc6095b #x92eb9835 #x22597c27)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #xc31b053d #x5221d271 #xc0ba86d9 #x81e58ff0)
  (fftwf_codelet_hc2cfdftv_32_sse2 0 #x10048 #x10048 #x0 #x649be8bf #x6d8e3471 #xfaa5b042 #x76285ecd)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3e559bd3 #x2b0e51ed #x01cfe892 #xadca51e9)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x262f0517 #x96280b22 #x968e1670 #x859fb2f9)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xdec48c57 #x2685eff1 #xfff56e9c #x17724e89)
  (fftwf_codelet_n1bv_15_sse2 0 #x10048 #x10048 #x0 #xbbc1d911 #x7d00e969 #x9aa5c5ba #x20324c35)
  (fftwf_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #x092c207d #x1040b331 #x77f4d77c #xf45c3a91)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #xfbde856c #x38e5eeac #x2968a606 #xb0776429)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #x63095041 #x770c3159 #xc4ce0d2c #xb94af38e)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xfb4507b7 #xca19fce3 #x02242344 #x78fc0a7b)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xeb08bb06 #xb648013e #x1a921e59 #x82ab7fe7)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #x782ff000 #xfd1391b4 #xd6605557 #x135d568e)
  (fftwf_codelet_r2cb_12 2 #x10048 #x10048 #x0 #x361fe26a #x70231974 #x3bef6daa #x3b21279e)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #x2af87f3b #xb35e5899 #x167daca2 #xedcf4cef)
  (fftwf_rdft_rank0_register 6 #x10048 #x10048 #x0 #x790faba0 #xff08c246 #xc8877564 #xd871c4c5)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #xdf13c520 #xc474e03c #x2212acc6 #xf6f9ca70)
  (fftwf_codelet_r2cf_4 2 #x10048 #x10048 #x0 #xd172bd45 #x0a794d72 #x95c099e6 #x1f08d85d)
  (fftwf_codelet_t1fuv_2_sse2 0 #x10048 #x10048 #x0 #xfa48721b #xed33be32 #xacb671cf #x77209b7c)
  (fftwf_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x35ce58f6 #x5448f968 #x19528bfe #x3249b0eb)
  (fftwf_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #x21888715 #xc2226906 #xb536ad9f #x2038ded0)
  (fftwf_codelet_r2cb_3 0 #x10048 #x10048 #x0 #xf3aa2c59 #x8aaeff1a #x07bebd72 #xd125057c)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc2edeab0 #x3dcb5e30 #x813d7f7e #xd2ad2389)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6b64ce30 #xfd46ff4f #xca8a7b6f #xd53e9287)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x9c37c05d #xd4021f23 #x3ae9996a #xffda8d11)
  (fftwf_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x52252373 #x87384ffe #x480517ff #x134476bf)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x0793b9dd #xce641085 #x92e2f630 #x5c8e426e)
  (fftwf_codelet_t1bv_7_sse2 0 #x10048 #x10048 #x0 #xb9192dc0 #xc37add1e #x9502b71b #xc4bf57de)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #xa8cc3c2f #x583be4b0 #x29d9ef71 #xc91e1b39)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x7f71a937 #x4644908a #xf449af1e #xa0ab1340)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9f17311f #x2c772810 #x28aec2bc #x26534bf6)
  (fftwf_codelet_t1fv_12_avx 0 #x10048 #x10048 #x0 #xa353fb6d #x15f2000a #x19881c8b #xb067eaf4)
  (fftwf_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #x43e19c4a #x3b5e099d #xce58c0ad #x893136f7)
  (fftwf_codelet_hc2cfdftv_16_avx 0 #x10048 #x10048 #x0 #x7e285e90 #x0c245a83 #x899c75d6 #xe073d4f2)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xb05c4e6b #x895ed476 #xdd583f61 #x5735cc65)
  (fftwf_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xa3935c0a #x30615d42 #x6cb0ce8f #xd8fe2843)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xfe337d60 #x8d3cfe23 #xc2ae60f7 #x34fe6eb7)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1300ead5 #xd59077b6 #x619c6c6b #xfc6452af)
  (fftwf_codelet_n1bv_32_sse2 0 #x10048 #x10048 #x0 #x5bb14360 #xbb1ef880 #xc075ae78 #xde70955a)
  (fftwf_codelet_t1fv_6_avx 0 #x10048 #x10048 #x0 #xaecf60ee #x5e8d81f8 #x3af16673 #x827b71aa)
  (fftwf_codelet_hb_15 0 #x10048 #x10048 #x0 #xf22a5a2f #x1c396ff5 #x3e5499af #x79871f9d)
  (fftwf_codelet_n1fv_7_sse2 0 #x10448 #x10448 #x0 #x64d1c16b #x25ce9f58 #x01b1f6d2 #xfa1eaee4)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x72185d43 #x7c204c15 #xc25ea3a0 #xd75e6d55)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1606cd3d #xc7d93ac6 #x69e6582a #xfd933529)
  (fftwf_codelet_r2cf_8 2 #x10048 #x10048 #x0 #xbe4ccb8a #x3b5afe41 #xa05ebc27 #x74542708)
  (fftwf_rdft_rank0_register 6 #x10448 #x10448 #x0 #x8f90ff44 #x5e18c0c5 #xe1bf2b63 #x27faddbf)
  (fftwf_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #x8e12d22c #x83dd7307 #x255bd1ca #x2ad16d77)
  (fftwf_codelet_t1fv_20_avx 0 #x10048 #x10048 #x0 #x13ac792c #x46ea92d0 #x59d2a30f #x4ccdf34b)
  (fftwf_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #xcfb68d67 #x699d3641 #x2b636b86 #x74664740)
  (fftwf_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #xb0680400 #x22881d5c #xffc72ea7 #x174f6570)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #xe493781f #x9fd3f527 #x0a4a0f4c #xbad49491)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x0e0c46c7 #x757d8182 #x949785f5 #xdd0c129a)
  (fftwf_codelet_t1buv_4_sse2 0 #x10048 #x10048 #x0 #x5f8eab87 #x4bc0b1b0 #xb18cb201 #x6ee34d17)
  (fftwf_codelet_n1fv_9_avx 0 #x10048 #x10048 #x0 #x69ce5127 #x4d9c8707 #x1eea8524 #x32a38fcf)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf54f93a1 #xefba8937 #x7e1885d5 #xa7a225cf)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #x13a06b70 #xebb02611 #x95abdbe1 #xcf4caece)
  (fftwf_codelet_n2fv_6_sse2 0 #x10048 #x10048 #x0 #x1bb29463 #x0dac6cdc #x2c349875 #x37f62c0b)
  (fftwf_codelet_hf_5 0 #x10048 #x10048 #x0 #x6a674bfd #xa1bd0795 #xdae8c58d #x2a1abd0f)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #xd19a59d8 #x5eb2a38c #xa7945d2b #x7d4fce97)
  (fftwf_codelet_t1buv_9_sse2 0 #x10048 #x10048 #x0 #x927ee0ae #x71bb6c70 #x413629e2 #xb6446ef0)
  (fftwf_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x652ebc89 #xba9b2a02 #x62beadef #xb161e40a)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xa1d1ec14 #xfccbe360 #x2e75e415 #xa1618069)
  (fftwf_codelet_t3bv_8_avx 0 #x10048 #x10048 #x0 #x63a13dc1 #x755767b6 #x511312c6 #xb9e10d49)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc27c3ca9 #x60a4c3e0 #x1c88dc67 #x45a387fe)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #x4c491e49 #xcb1d6cc2 #xcab2d61a #x747848f6)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x5bbf54d0 #x0669bb4b #x606a841a #xe0def06b)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x1fca2ac0 #xb318fcf3 #xe2198b03 #x89d0f8ec)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb25e2d9f #x9241509a #xa415f98d #x61ed76da)
  (fftwf_codelet_n1fv_20_avx 0 #x10048 #x10048 #x0 #x659ba27b #x0609c4c7 #x86fbd65d #x7bcc4f15)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x33a6416d #xdc0a9fba #xb7c43b52 #xf1f1045e)
  (fftwf_codelet_n1fv_8_sse2 0 #x10048 #x10048 #x0 #x7b55e604 #x269e7f8e #x8631081e #x26a431aa)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x720b4098 #xb726e00e #xc6cab065 #x7a05a1ee)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xa4cd3deb #xe428d29c #x133688c5 #x8d7a7505)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd814d0c5 #x9abb3152 #x71157306 #x25081072)
  (fftwf_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #xb6b7a109 #x482c9a39 #x324be69e #x1bc6737a)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2cc5fe18 #x7221f285 #x5bbbed2e #xf7f73d1b)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x906fa34e #x7e1e4413 #xc91d7b3b #xdbd864f5)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xcbcaa3c4 #x319b5300 #x9b83b3ed #xf3959e7a)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #xe2baafe1 #x090b8047 #x6dae3631 #x0ad24dc4)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x6d16a5e4 #x830ed631 #xe299d71c #x08e9dd05)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8e5cda5b #x1363fd66 #xc91a1ae3 #x6ad1209d)
  (fftwf_codelet_n1bv_25_sse2 0 #x10048 #x10048 #x0 #xe3eda393 #x8f4684a0 #xf16675de #xc82ae37b)
